Processo 1 criado
PROCESSO 1: Pedindo alocação da pagina 25

LRU: [25]


|		MEMORIA 		|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 7, processo 8, ]

PROCESSO 4: Pedindo alocação da pagina 10

LRU: [10, 13, 14, 11]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 5, Page: 10]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Em memoria		|
|11: 		Em memoria		|
|12: 		Livre			|
|13: 		Em memoria		|
|14: 		Em memoria		|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 7, processo 8, ]

PROCESSO 3: Pedindo alocação da pagina 4

LRU: [4, 3, 2, 19]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 5, Page: 10]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Em memoria		|
|3: 		Em memoria		|
|4: 		Em memoria		|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Em memoria		|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 5, processo 7, processo 8, ]

PROCESSO 6: Pedindo alocação da pagina 21

LRU: [21, 11, 6, 5]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:		vazio			|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Em memoria		|
|6: 		Em memoria		|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Em memoria		|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Em memoria		|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 5, processo 7, processo 8, ]

PROCESSO 1: Pedindo alocação da pagina 18

LRU: [18]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 1, Page: 18]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Em memoria		|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 5, processo 7, processo 8, ]

PROCESSO 7: Pedindo alocação da pagina 6

LRU: [6]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 7, Page: 6]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Em memoria		|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 8, ]

PROCESSO 8: Pedindo alocação da pagina 24

LRU: [24]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 8, Page: 24]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Em memoria		|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 5: Pedindo alocação da pagina 17

LRU: [17]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 10]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 5, Page: 17]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Em memoria		|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 7, processo 8, ]

PROCESSO 2: Pedindo alocação da pagina 9

LRU: [9, 7, 19, 26]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 5, Page: 17]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 11]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Em memoria		|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Em memoria		|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Em memoria		|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 7, processo 8, ]

PROCESSO 4: Pedindo alocação da pagina 29

LRU: [29, 10, 13, 14]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 5]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 19]		|
|5:	   [Pid: 5, Page: 17]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Em memoria		|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Em memoria		|
|14: 		Em memoria		|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Em memoria		|


SWAP: [processo 1, processo 7, processo 8, ]

PROCESSO 3: Pedindo alocação da pagina 18

PROCESSO 6: Pedindo alocação da pagina 15

LRU: [15, 21, 11, 6]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 5, Page: 17]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Em memoria		|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Em memoria		|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Em memoria		|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Em memoria		|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 7, processo 8, ]

PROCESSO 1: Pedindo alocação da pagina 13

LRU: [13]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 1, Page: 13]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Em memoria		|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 8, ]

PROCESSO 5: Pedindo alocação da pagina 3

PROCESSO 8: Pedindo alocação da pagina 27

LRU: [27]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 8, Page: 27]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:		vazio			|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Em memoria		|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

LRU: [3]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 8, Page: 27]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:	   [Pid: 5, Page: 3]		|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Em memoria		|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

LRU: [18, 4, 3, 2]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 8, Page: 27]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:	   [Pid: 5, Page: 3]		|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Em memoria		|
|3: 		Em memoria		|
|4: 		Em memoria		|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Em memoria		|
|19: 		Livre			|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 2: Pedindo alocação da pagina 26

LRU: [26, 9, 7, 19]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 8, Page: 27]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:	   [Pid: 5, Page: 3]		|
|18:		vazio			|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Em memoria		|
|8: 		Livre			|
|9: 		Em memoria		|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Em memoria		|
|20: 		Livre			|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Em memoria		|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 7: Pedindo alocação da pagina 20

LRU: [20]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 8, Page: 27]		|
|6:	   [Pid: 2, Page: 26]		|
|7:	   [Pid: 4, Page: 29]		|
|8:	   [Pid: 3, Page: 2]		|
|9:	   [Pid: 2, Page: 19]		|
|10:	   [Pid: 4, Page: 14]		|
|11:	   [Pid: 4, Page: 10]		|
|12:	   [Pid: 3, Page: 4]		|
|13:	   [Pid: 6, Page: 21]		|
|14:	   [Pid: 6, Page: 11]		|
|15:	   [Pid: 3, Page: 3]		|
|16:	   [Pid: 4, Page: 13]		|
|17:	   [Pid: 5, Page: 3]		|
|18:	   [Pid: 7, Page: 20]		|
|19:		vazio			|

	    Tabela de Paginas: 
|---------------------------------------|
|0: 		Livre			|
|1: 		Livre			|
|2: 		Livre			|
|3: 		Livre			|
|4: 		Livre			|
|5: 		Livre			|
|6: 		Livre			|
|7: 		Livre			|
|8: 		Livre			|
|9: 		Livre			|
|10: 		Livre			|
|11: 		Livre			|
|12: 		Livre			|
|13: 		Livre			|
|14: 		Livre			|
|15: 		Livre			|
|16: 		Livre			|
|17: 		Livre			|
|18: 		Livre			|
|19: 		Livre			|
|20: 		Em memoria		|
|21: 		Livre			|
|22: 		Livre			|
|23: 		Livre			|
|24: 		Livre			|
|25: 		Livre			|
|26: 		Livre			|
|27: 		Livre			|
|28: 		Livre			|
|29: 		Livre			|


SWAP: [processo 1, processo 5, processo 7, ]

PROCESSO 4: Pedindo alocação da pagina 23

LRU: [23, 29, 10, 13]


|		MEMORIA 		|
|---------------------------------------|
|0:	   [Pid: 6, Page: 15]		|
|1:	   [Pid: 6, Page: 6]		|
|2:	   [Pid: 2, Page: 7]		|
|3:	   [Pid: 2, Page: 9]		|
|4:	   [Pid: 3, Page: 18]		|
|5:	   [Pid: 8, Page: 27]		|
